Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines\abrinal01,SG,25,OKC,29,573,6.5,.510,.810,.085,0.9,7.7,4.2,4.4,1.4,0.9,8.1,12.3,,0.1,0.6,0.7,.061,,-2.3,-0.6,-2.9,-0.1
2,Quincy Acy\acyqu01,PF,28,PHO,6,50,-1.9,.193,1.000,.667,4.4,9.2,6.8,2.4,1.0,1.7,11.4,7.6,,-0.1,0.0,-0.1,-0.082,,-6.6,-1.0,-7.5,-0.1
3,Jaylen Adams\adamsja01,PG,22,ATL,9,43,7.9,.400,.600,.000,0.0,7.6,3.7,18.1,3.2,2.0,9.1,10.4,,0.0,0.0,0.0,.038,,-4.1,-0.2,-4.3,0.0
4,Steven Adams\adamsst01,C,25,OKC,44,1507,20.2,.612,.002,.437,13.9,16.7,15.3,7.1,2.1,1.9,11.1,16.8,,3.6,2.5,6.1,.195,,1.3,2.1,3.4,2.0
5,Bam Adebayo\adebaba01,C,21,MIA,44,967,17.2,.602,.034,.496,10.0,22.0,16.0,14.3,1.6,3.4,17.0,15.3,,1.7,1.6,3.3,.162,,-0.6,3.3,2.7,1.1
6,Deng Adel\adelde01,F,21,CLE,1,5,37.1,1.500,1.000,.000,21.6,23.3,22.4,0.0,0.0,0.0,0.0,8.9,,0.0,0.0,0.0,.342,,13.7,-9.9,3.8,0.0
7,DeVaughn Akoon-Purcell\akoonde01,SG,25,DEN,7,22,8.5,.322,.400,.200,4.9,14.9,9.9,37.1,4.5,0.0,15.5,25.1,,-0.1,0.0,0.0,-0.050,,-4.1,0.5,-3.5,0.0
8,LaMarcus Aldridge\aldrila01,C,33,SAS,47,1530,21.9,.565,.020,.321,9.7,19.0,14.4,12.3,0.8,3.1,9.4,27.3,,3.1,1.6,4.7,.148,,0.8,0.2,1.0,1.2
9,Rawle Alkins\alkinra01,SG,21,CHI,2,4,61.2,.375,.250,.000,80.8,0.0,40.8,92.5,12.2,0.0,0.0,44.3,,0.0,0.0,0.0,.534,,43.8,22.2,66.0,0.1
10,Grayson Allen\allengr01,SG,23,UTA,21,237,4.5,.470,.633,.333,0.5,2.7,1.6,9.1,0.4,0.7,11.9,21.4,,-0.3,0.2,-0.1,-0.019,,-4.2,-3.6,-7.8,-0.4
11,Jarrett Allen\allenja01,C,20,BRK,45,1213,20.1,.627,.080,.481,10.6,24.5,17.5,8.1,1.0,4.7,12.2,17.0,,2.9,1.6,4.5,.178,,0.1,2.7,2.8,1.5
12,Al-Farouq Aminu\aminual01,PF,28,POR,47,1414,13.1,.568,.510,.290,5.7,22.5,14.3,4.9,1.6,1.0,8.9,13.2,,1.8,1.8,3.6,.122,,0.1,1.0,1.1,1.1
13,Justin Anderson\anderju01,SG,25,ATL,24,204,9.1,.476,.449,.217,5.1,14.3,9.6,7.6,2.0,2.9,13.7,17.4,,-0.1,0.2,0.0,.010,,-4.2,-0.2,-4.4,-0.1
14,Kyle Anderson\anderky01,SF,25,MEM,41,1217,13.3,.569,.132,.229,4.0,18.9,11.3,15.5,2.2,2.8,15.2,12.6,,0.9,1.8,2.7,.106,,-1.9,3.5,1.7,1.1
15,Ryan Anderson\anderry01,PF,30,PHO,15,278,4.7,.423,.567,.233,5.6,12.9,9.1,8.1,0.5,0.3,15.4,12.2,,-0.2,0.0,-0.2,-0.034,,-4.2,-1.9,-6.1,-0.3
16,Ike Anigbogu\anigbik01,C,20,IND,3,6,-6.0,.000,.000,.000,19.1,36.2,27.9,19.1,0.0,14.9,25.0,29.1,,-0.1,0.0,-0.1,-0.470,,-22.4,8.6,-13.8,0.0
17,Giannis Antetokounmpo\antetgi01,PF,24,MIL,42,1386,29.3,.631,.137,.541,7.8,30.2,19.7,29.8,2.0,3.8,16.0,31.8,,4.4,3.3,7.7,.267,,4.6,5.3,9.9,4.2
18,Carmelo Anthony\anthoca01,PF,34,HOU,10,294,11.2,.513,.529,.182,3.4,17.9,10.4,2.7,0.7,2.0,5.8,20.7,,0.1,0.2,0.2,.039,,-2.9,-3.4,-6.2,-0.3
19,OG Anunoby\anunoog01,SF,21,TOR,39,815,9.9,.524,.504,.140,4.2,11.3,7.8,4.7,1.5,1.0,8.8,16.3,,0.2,0.9,1.0,.060,,-1.1,-0.5,-1.6,0.1
20,Ryan Arcidiacono\arcidry01,PG,24,CHI,45,1172,10.9,.604,.671,.208,1.1,9.1,5.1,18.9,1.9,0.1,13.9,10.4,,1.5,0.6,2.1,.085,,-0.2,-0.8,-1.0,0.3
21,Trevor Ariza\arizatr01,SF,33,TOT,41,1458,10.7,.506,.602,.188,2.2,16.0,8.9,14.6,2.1,0.6,13.3,15.9,,0.0,0.9,0.9,.029,,-1.0,0.1,-0.9,0.4
21,Trevor Ariza\arizatr01,SF,33,PHO,26,884,10.7,.525,.612,.189,2.0,16.8,9.3,13.5,2.1,0.8,13.7,14.0,,0.2,0.5,0.7,.040,,-1.0,0.5,-0.5,0.3
21,Trevor Ariza\arizatr01,SF,33,WAS,15,574,10.7,.485,.590,.185,2.4,14.6,8.4,16.3,2.2,0.3,13.0,18.9,,-0.2,0.4,0.2,.013,,-1.0,-0.5,-1.5,0.1
22,D.J. Augustin\augusdj01,PG,31,ORL,45,1259,15.3,.629,.486,.336,1.9,6.5,4.1,25.3,0.9,0.0,14.0,16.9,,2.8,0.6,3.4,.129,,1.8,-2.8,-1.1,0.3
23,Deandre Ayton\aytonde01,C,20,PHO,47,1448,21.5,.619,.004,.220,11.4,27.6,19.3,11.1,1.2,2.7,11.8,21.1,,3.2,1.3,4.5,.148,,0.8,0.7,1.5,1.3
24,Dwayne Bacon\bacondw01,SG,23,CHO,22,242,12.1,.629,.278,.152,0.9,14.8,7.8,9.8,0.6,0.0,12.5,17.1,,0.3,0.1,0.4,.081,,-1.5,-2.5,-4.0,-0.1
25,Marvin Bagley\baglema01,PF,19,SAC,32,739,17.5,.580,.117,.434,10.0,18.5,14.2,5.5,1.0,3.5,13.3,22.4,,0.8,0.7,1.5,.100,,-1.4,-0.4,-1.8,0.0
26,Ron Baker\bakerro01,SG,25,TOT,15,152,2.6,.309,.650,.300,0.7,7.3,3.9,12.6,1.9,0.6,18.1,7.7,,-0.2,0.1,-0.1,-0.037,,-5.6,-0.8,-6.4,-0.2
26,Ron Baker\bakerro01,SG,25,NYK,11,107,4.5,.376,.563,.375,0.9,6.1,3.4,15.7,2.2,0.0,13.9,8.5,,0.0,0.0,0.0,-0.001,,-4.2,-1.4,-5.7,-0.1
26,Ron Baker\bakerro01,SG,25,WAS,4,45,-1.9,.000,1.000,.000,0.0,9.9,4.9,5.2,1.1,1.9,33.3,5.7,,-0.1,0.0,-0.1,-0.121,,-9.0,0.8,-8.1,-0.1
27,Wade Baldwin\baldwwa01,PG,22,POR,13,72,2.4,.422,.269,.423,1.5,11.4,6.6,18.7,0.0,2.2,26.3,24.7,,-0.3,0.0,-0.2,-0.148,,-9.1,-2.1,-11.1,-0.2
28,Lonzo Ball\balllo01,PG,21,LAL,47,1423,11.9,.487,.500,.105,4.0,13.7,9.0,23.8,2.3,1.1,17.8,16.9,,-0.1,2.0,1.9,.063,,-0.8,1.7,0.9,1.0
29,Mohamed Bamba\bambamo01,C,20,ORL,41,680,14.9,.527,.299,.253,8.6,24.3,16.3,8.3,0.9,6.9,13.1,18.4,,0.1,1.1,1.2,.084,,-3.3,2.9,-0.4,0.3
30,J.J. Barea\bareajo01,PG,34,DAL,38,752,16.5,.495,.332,.203,1.9,11.5,6.8,47.7,1.4,0.1,14.7,27.8,,0.5,0.6,1.2,.074,,1.3,-2.1,-0.8,0.2
31,Harrison Barnes\barneha02,SF,26,DAL,41,1322,14.1,.552,.443,.283,2.6,11.3,7.0,5.6,1.1,0.6,7.6,23.4,,1.3,1.0,2.4,.086,,-0.1,-2.1,-2.2,-0.1
32,Will Barton\bartowi01,SG,28,DEN,6,128,12.6,.522,.455,.182,3.4,17.1,10.2,17.7,0.4,2.1,11.9,22.6,,0.1,0.1,0.2,.079,,-1.0,-1.6,-2.6,0.0
33,Keita Bates-Diop\bateske01,SF,23,MIN,3,25,-4.6,.222,.444,.000,0.0,17.4,8.5,0.0,0.0,3.4,10.0,16.9,,-0.1,0.0,-0.1,-0.219,,-13.4,-3.8,-17.2,-0.1
34,Nicolas Batum\batumni01,SF,30,CHO,45,1377,11.8,.587,.476,.179,3.0,15.1,9.0,15.1,1.5,1.2,17.7,13.0,,1.2,1.2,2.4,.082,,-0.1,1.0,0.9,1.0
35,Jerryd Bayless\bayleje01,PG,30,MIN,8,78,0.9,.282,.444,.111,2.7,5.6,4.1,18.3,1.8,0.0,15.0,18.0,,-0.3,0.0,-0.2,-0.143,,-7.2,-2.7,-9.9,-0.2
36,Aron Baynes\baynear01,C,32,BOS,28,409,15.9,.582,.336,.319,13.5,19.4,16.4,11.2,0.5,3.3,13.9,16.7,,0.9,0.6,1.4,.169,,0.3,1.0,1.3,0.3
37,Kent Bazemore\bazemke01,SG,29,ATL,35,959,14.5,.546,.411,.272,2.2,13.4,7.7,14.6,2.9,2.8,14.0,22.1,,0.2,1.0,1.2,.061,,-0.8,0.9,0.1,0.5
38,Bradley Beal\bealbr01,SG,25,WAS,45,1672,19.4,.568,.368,.238,3.2,11.8,7.5,22.2,1.7,1.9,11.3,28.3,,2.3,0.9,3.2,.093,,2.8,-1.1,1.7,1.6
39,Malik Beasley\beaslma01,SG,22,DEN,45,1040,13.8,.609,.541,.062,2.1,10.3,6.2,7.7,1.3,0.5,6.6,16.8,,1.7,0.8,2.5,.117,,1.5,-1.8,-0.3,0.4
40,Michael Beasley\beaslmi01,PF,30,LAL,19,185,17.7,.564,.132,.292,4.0,15.5,9.9,12.0,1.8,2.6,14.3,31.3,,0.0,0.3,0.2,.061,,-3.1,-1.0,-4.1,-0.1
41,Marco Belinelli\belinma01,SG,32,SAS,45,1002,13.5,.565,.566,.208,1.0,10.2,5.6,11.7,1.2,0.5,8.1,20.7,,1.2,0.7,1.8,.088,,1.5,-2.4,-0.9,0.3
42,Jordan Bell\belljo01,C,24,GSW,43,474,13.6,.554,.010,.212,7.1,17.1,12.3,13.0,1.4,6.1,16.9,11.8,,0.5,0.6,1.1,.115,,-2.3,3.3,1.0,0.4
43,DeAndre' Bembry\bembrde01,SG,24,ATL,45,1121,10.2,.501,.308,.228,2.4,16.7,9.4,14.9,2.4,1.9,17.0,17.5,,-0.7,1.1,0.4,.018,,-3.4,1.2,-2.2,-0.1
44,Dragan Bender\bendedr01,PF,21,PHO,14,108,5.2,.432,.593,.259,5.1,13.9,9.4,8.8,0.4,0.8,16.6,14.5,,-0.1,0.0,-0.1,-0.048,,-5.0,-2.6,-7.6,-0.2
45,Davis Bertans\bertada01,PF,26,SAS,43,861,14.9,.699,.771,.119,2.2,16.6,9.5,7.4,1.1,2.0,8.8,13.5,,1.8,0.8,2.7,.148,,3.1,-0.2,2.9,1.1
46,Patrick Beverley\beverpa01,PG,30,LAC,45,1122,9.4,.519,.597,.286,3.2,13.2,8.4,17.4,1.1,1.4,14.9,12.4,,0.8,0.7,1.5,.066,,0.1,0.4,0.5,0.7
47,Khem Birch\birchkh01,C,26,ORL,20,178,16.5,.572,.026,.500,9.0,20.6,14.7,8.8,1.7,4.7,7.9,12.5,,0.3,0.3,0.6,.162,,-2.3,2.9,0.6,0.1
48,Bismack Biyombo\biyombi01,C,26,CHO,20,271,16.9,.598,.000,.450,12.2,24.3,18.2,5.6,0.9,7.7,13.3,13.1,,0.5,0.4,0.9,.156,,-2.2,3.5,1.3,0.2
49,Nemanja Bjelica\bjeline01,PF,30,SAC,46,1117,15.7,.598,.437,.165,6.6,18.8,12.6,11.7,1.5,2.8,12.9,16.7,,1.7,1.2,2.8,.122,,1.2,1.3,2.5,1.3
50,Antonio Blakeney\blakean01,SG,22,CHI,35,549,11.8,.509,.257,.199,1.0,11.4,6.1,6.0,0.9,1.1,7.8,25.9,,-0.5,0.2,-0.3,-0.024,,-4.2,-3.9,-8.1,-0.8
51,Eric Bledsoe\bledser01,PG,29,MIL,45,1313,19.3,.584,.386,.234,3.8,11.5,7.9,27.4,2.3,1.2,13.5,22.4,,2.7,2.2,4.9,.181,,2.7,1.0,3.6,1.9
52,Jaron Blossomgame\blossja01,SF,25,CLE,21,363,11.3,.559,.370,.136,6.0,19.6,12.5,4.4,1.0,1.4,9.5,11.6,,0.3,0.0,0.4,.046,,-2.0,-1.5,-3.5,-0.1
53,Bogdan Bogdanovic\bogdabo01,SG,26,SAC,34,948,15.0,.547,.425,.180,1.5,11.8,6.6,20.2,1.5,0.6,11.4,23.4,,0.8,0.6,1.4,.073,,1.1,-1.7,-0.6,0.3
54,Bojan Bogdanovic\bogdabo02,SF,29,IND,45,1425,14.8,.616,.391,.290,1.9,12.0,7.1,7.8,1.3,0.0,10.7,20.0,,2.0,1.7,3.7,.126,,1.0,-1.1,-0.1,0.7
55,Jonah Bolden\boldejo01,PF,23,PHI,22,283,9.8,.591,.547,.250,8.2,21.9,15.3,6.2,0.8,4.2,24.5,14.0,,-0.1,0.4,0.3,.058,,-3.1,1.1,-2.0,0.0
56,Isaac Bonga\bongais01,PG,19,LAL,6,22,9.8,.322,.125,.375,9.6,9.0,9.3,22.9,6.4,0.0,17.7,21.3,,-0.1,0.0,0.0,-0.025,,-5.4,3.3,-2.1,0.0
57,Devin Booker\bookede01,SG,22,PHO,34,1191,18.7,.561,.357,.313,1.9,10.1,5.9,34.9,1.3,0.4,14.7,32.0,,1.2,0.2,1.5,.060,,3.4,-3.1,0.3,0.7
58,Chris Boucher\bouchch01,PF,26,TOR,14,71,27.2,.576,.556,.250,12.4,19.3,16.0,0.0,1.4,18.1,4.8,25.5,,0.2,0.2,0.4,.246,,-0.5,2.5,2.0,0.1
59,Avery Bradley\bradlav01,SG,28,LAC,39,1125,4.9,.449,.384,.053,2.4,6.2,4.4,8.9,0.9,1.0,13.2,14.2,,-1.0,0.4,-0.7,-0.028,,-2.7,-0.7,-3.4,-0.4
60,Tony Bradley\bradlto01,C,21,UTA,1,9,-10.4,.000,.000,.000,24.6,12.0,18.2,0.0,0.0,0.0,25.0,19.2,,-0.1,0.0,-0.1,-0.341,,-17.4,-5.4,-22.8,0.0
61,Corey Brewer\breweco01,SG,32,PHI,1,8,25.4,.750,.500,.000,0.0,25.8,13.4,34.3,5.9,0.0,0.0,10.5,,0.0,0.0,0.1,.355,,5.3,3.0,8.3,0.0
62,Mikal Bridges\bridgmi01,SF,22,PHO,47,1236,10.8,.555,.568,.162,2.4,10.2,6.2,8.4,2.6,1.7,9.7,12.6,,0.8,0.8,1.5,.060,,-0.6,0.6,0.0,0.6
63,Miles Bridges\bridgmi02,SF,20,CHO,43,832,12.0,.532,.412,.204,3.2,17.2,10.1,7.4,1.2,2.8,8.1,15.3,,0.5,0.8,1.3,.075,,-1.8,0.4,-1.4,0.1
64,Isaiah Briscoe\briscis01,PG,22,ORL,24,254,5.9,.454,.225,.197,0.8,10.9,5.8,20.3,0.6,0.0,14.4,15.7,,-0.2,0.1,-0.1,-0.010,,-5.3,-2.3,-7.7,-0.4
65,Ryan Broekhoff\broekry01,SG,28,DAL,18,111,10.9,.568,.784,.054,2.0,12.3,7.3,9.6,0.4,1.5,11.7,16.5,,0.1,0.1,0.1,.063,,-1.0,-1.9,-3.0,0.0
66,Malcolm Brogdon\brogdma01,SG,26,MIL,42,1230,17.6,.626,.316,.193,3.7,11.9,8.1,16.6,1.0,0.7,11.7,20.3,,2.8,1.6,4.4,.170,,1.8,-0.2,1.6,1.1
67,Dillon Brooks\brookdi01,SF,23,MEM,18,330,7.8,.499,.328,.246,3.1,7.8,5.4,7.8,1.5,1.2,12.3,21.4,,-0.3,0.3,-0.1,-0.007,,-4.1,-1.8,-5.9,-0.3
68,MarShon Brooks\brookma01,SG,30,MEM,29,387,11.9,.518,.320,.195,3.5,10.0,6.7,11.2,1.2,1.0,10.3,24.2,,-0.2,0.3,0.1,.015,,-2.8,-2.5,-5.4,-0.3
69,Bruce Brown\brownbr01,SG,22,DET,38,764,7.8,.473,.291,.206,4.2,11.9,7.9,9.9,1.3,2.0,12.0,13.1,,0.0,0.8,0.8,.048,,-3.5,1.4,-2.0,0.0
70,Jaylen Brown\brownja02,SG,22,BOS,41,1071,12.1,.524,.352,.272,4.0,13.2,8.6,8.1,1.6,2.1,11.3,21.7,,-0.1,1.5,1.4,.063,,-2.2,0.1,-2.1,0.0
71,Lorenzo Brown\brownlo01,PG,28,TOR,26,212,6.5,.380,.394,.042,2.6,12.9,7.9,17.2,2.7,1.9,18.1,18.0,,-0.5,0.3,-0.1,-0.031,,-5.5,1.4,-4.1,-0.1
72,Sterling Brown\brownst02,SG,23,MIL,35,547,11.5,.579,.521,.086,3.6,15.4,9.9,11.0,1.0,0.6,12.0,14.8,,0.5,0.8,1.3,.114,,-0.9,0.0,-0.9,0.1
73,Troy Brown\browntr01,SF,19,WAS,23,168,12.0,.474,.222,.259,2.6,17.3,9.8,17.9,2.3,0.5,9.1,16.8,,0.0,0.1,0.2,.050,,-3.4,-0.8,-4.2,-0.1
74,Jalen Brunson\brunsja01,PG,22,DAL,38,645,10.9,.511,.311,.203,1.9,8.7,5.3,19.0,1.5,0.1,11.7,18.1,,0.3,0.5,0.8,.057,,-2.0,-1.4,-3.4,-0.2
75,Thomas Bryant\bryanth01,C,21,WAS,35,643,21.9,.719,.155,.294,8.0,24.5,16.1,7.6,1.1,3.7,9.5,16.0,,2.1,0.6,2.7,.201,,1.3,0.4,1.7,0.6
76,Reggie Bullock\bullore01,SG,27,DET,37,1134,11.2,.571,.650,.150,1.6,7.3,4.3,11.7,0.9,0.2,9.5,16.6,,1.3,0.7,2.0,.085,,0.9,-1.4,-0.5,0.4
77,Trey Burke\burketr01,PG,26,NYK,29,576,15.8,.491,.245,.228,2.6,8.2,5.3,23.4,1.4,0.3,6.8,25.8,,0.4,0.1,0.5,.045,,0.2,-3.4,-3.2,-0.2
78,Alec Burks\burksal01,SG,27,TOT,44,1037,13.2,.523,.352,.308,2.2,16.2,9.0,13.3,1.2,1.5,9.6,20.4,,0.6,0.4,1.1,.049,,-1.2,-1.2,-2.3,-0.1
78,Alec Burks\burksal01,SG,27,UTA,17,269,12.7,.547,.377,.333,0.8,10.0,5.5,11.6,1.1,1.2,10.3,23.4,,0.1,0.3,0.5,.083,,-1.9,-1.4,-3.3,-0.1
78,Alec Burks\burksal01,SG,27,CLE,27,768,13.4,.513,.342,.297,2.7,18.4,10.2,13.9,1.3,1.6,9.2,19.3,,0.5,0.1,0.6,.038,,-0.9,-1.1,-2.0,0.0
79,Deonte Burton\burtode02,SG,25,OKC,15,131,7.9,.504,.283,.130,0.8,12.1,6.3,5.2,1.1,3.2,12.6,17.3,,-0.1,0.2,0.1,.035,,-6.0,-0.2,-6.2,-0.1
80,Jimmy Butler\butleji01,SG,29,TOT,38,1259,21.0,.579,.231,.360,5.7,10.1,7.9,17.2,2.9,1.6,8.1,23.4,,3.1,1.5,4.6,.174,,2.8,0.4,3.3,1.7
80,Jimmy Butler\butleji01,SG,29,MIN,10,361,22.4,.579,.287,.389,4.7,10.8,7.7,18.6,3.2,2.4,7.1,23.1,,1.0,0.4,1.4,.180,,3.9,1.1,5.0,0.7
80,Jimmy Butler\butleji01,SG,29,PHI,28,898,20.4,.578,.209,.349,6.1,9.9,8.0,16.6,2.8,1.2,8.6,23.6,,2.1,1.1,3.2,.172,,2.4,0.1,2.6,1.0
81,Jose Calderon\caldejo01,PG,37,DET,37,539,6.7,.420,.472,.083,1.7,9.3,5.3,24.7,1.5,0.5,21.1,11.2,,-0.2,0.5,0.3,.026,,-4.3,-0.6,-4.8,-0.4
82,Kentavious Caldwell-Pope\caldwke01,SG,25,LAL,47,1120,12.3,.569,.576,.259,2.4,9.1,5.8,6.2,1.7,0.4,6.7,16.6,,1.4,1.1,2.5,.107,,0.3,-0.9,-0.6,0.4
83,Isaiah Canaan\canaais01,PG,27,PHO,19,503,7.5,.515,.558,.155,1.1,10.1,5.5,17.1,1.2,0.0,17.4,14.4,,-0.1,0.1,0.0,-0.002,,-2.4,-2.2,-4.6,-0.3
84,Clint Capela\capelca01,C,24,HOU,42,1436,24.6,.642,.000,.349,15.9,26.0,20.8,7.5,0.9,4.5,10.1,19.5,,5.0,1.5,6.4,.216,,1.7,1.1,2.8,1.7
85,DeMarre Carroll\carrode01,SF,32,BRK,35,864,12.1,.544,.545,.395,4.3,17.9,11.1,6.4,0.7,0.4,9.5,19.2,,0.8,0.6,1.3,.075,,-0.9,-1.8,-2.6,-0.1
86,Jevon Carter\carteje01,PG,23,MEM,13,196,5.4,.375,.617,.050,1.1,7.8,4.4,18.6,2.8,2.0,15.2,16.9,,-0.4,0.2,-0.2,-0.045,,-5.2,0.0,-5.1,-0.2
87,Vince Carter\cartevi01,SF,42,ATL,42,709,11.0,.548,.665,.102,2.9,14.5,8.6,8.5,1.7,1.7,10.5,17.0,,0.3,0.5,0.8,.056,,-1.0,-1.0,-2.0,0.0
88,Wendell Carter\cartewe01,C,19,CHI,44,1110,15.4,.541,.086,.302,8.4,21.8,15.1,11.2,1.1,4.6,13.4,19.4,,0.6,1.2,1.8,.079,,-2.5,2.1,-0.4,0.5
89,Michael Carter-Williams\cartemi01,PG,27,HOU,16,145,12.9,.476,.311,.426,2.3,8.0,5.1,23.3,3.1,3.5,12.1,24.9,,0.0,0.1,0.1,.036,,-3.0,-0.8,-3.8,-0.1
90,Alex Caruso\carusal01,SG,24,LAL,2,5,1.8,,,,21.1,0.0,10.2,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.116,,-1.9,-1.3,-3.2,0.0
91,Omri Casspi\casspom01,SF,30,MEM,34,483,15.3,.598,.295,.384,3.5,22.1,12.6,8.8,1.6,1.8,11.0,18.2,,0.5,0.6,1.1,.111,,-2.0,0.1,-1.9,0.0
92,Willie Cauley-Stein\caulewi01,C,25,SAC,46,1312,18.0,.539,.002,.301,8.7,23.9,16.1,13.5,2.0,2.0,9.4,20.0,,1.8,1.7,3.5,.127,,-0.4,2.0,1.6,1.2
93,Troy Caupain\caupatr01,PG,23,ORL,2,9,33.4,.625,.500,.000,0.0,24.7,12.1,56.6,5.5,0.0,0.0,19.7,,0.1,0.0,0.1,.387,,9.7,2.0,11.8,0.0
94,Tyler Cavanaugh\cavanty01,PF,24,UTA,4,9,1.1,.250,.500,.000,12.3,12.0,12.1,0.0,0.0,0.0,0.0,19.2,,0.0,0.0,0.0,-0.124,,-9.4,-6.6,-16.0,0.0
95,Tyson Chandler\chandty01,C,36,TOT,42,749,12.5,.638,.011,.777,12.0,25.5,18.9,5.6,1.2,1.9,21.2,8.9,,1.0,1.1,2.2,.138,,-2.2,1.9,-0.3,0.3
95,Tyson Chandler\chandty01,C,36,PHO,7,89,11.8,.653,.000,1.500,8.7,41.4,24.8,9.2,1.1,0.9,26.0,13.1,,0.1,0.1,0.2,.095,,-4.8,0.2,-4.5,-0.1
