Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
194,Gary Harris\harriga01,SG,24,DEN,27,817,14.6,.534,.376,.228,2.8,8.6,5.7,12.9,1.6,1.1,7.1,22.2,,1.0,0.7,1.7,.100,,0.6,-1.6,-1.0,0.2
195,Joe Harris\harrijo01,SG,27,BRK,43,1283,13.7,.642,.521,.152,2.6,10.7,6.6,12.9,0.9,0.4,13.3,17.3,,2.2,0.7,2.9,.107,,1.9,-1.1,0.8,0.9
196,Tobias Harris\harrito02,PF,26,LAC,45,1540,18.8,.610,.300,.253,2.3,21.7,12.4,10.5,1.1,0.9,10.2,23.6,,2.8,1.3,4.2,.130,,1.9,-0.7,1.2,1.3
197,Andrew Harrison\harrian01,SG-PG,24,TOT,17,187,6.0,.443,.472,.340,3.5,8.5,5.9,17.2,1.1,0.9,16.5,17.0,,-0.1,0.0,-0.1,-0.035,,-3.5,-3.0,-6.6,-0.2
197,Andrew Harrison\harrian01,PG,24,MEM,1,5,4.7,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,,0.0,0.0,0.0,-0.017,,-4.0,-6.2,-10.2,0.0
197,Andrew Harrison\harrian01,SG,24,CLE,10,144,6.8,.467,.359,.410,3.0,8.9,5.8,16.4,1.4,1.2,17.8,17.2,,-0.1,0.0,-0.1,-0.031,,-3.7,-2.5,-6.3,-0.2
197,Andrew Harrison\harrian01,SG,24,NOP,6,38,3.2,.349,.833,.167,5.7,8.1,6.9,22.2,0.0,0.0,13.4,16.2,,0.0,0.0,0.0,-0.051,,-2.6,-4.6,-7.2,-0.1
198,Shaquille Harrison\harrish01,PG,25,CHI,37,648,11.4,.459,.245,.352,2.3,14.4,8.3,14.2,3.5,1.6,11.0,17.4,,-0.5,0.8,0.3,.023,,-3.7,1.6,-2.1,0.0
199,Josh Hart\hartjo01,SG,23,LAL,47,1282,10.5,.534,.592,.188,2.0,13.1,7.7,7.1,2.0,1.8,10.0,14.5,,0.4,1.8,2.1,.079,,-1.2,1.4,0.2,0.7
200,Isaiah Hartenstein\harteis01,PF,20,HOU,23,185,9.6,.557,.167,.389,11.3,12.6,11.9,9.2,1.1,4.1,22.2,12.8,,0.2,0.1,0.3,.076,,-2.9,0.9,-2.0,0.0
201,Udonis Haslem\hasleud01,C,38,MIA,3,14,-4.6,.333,.333,.000,7.5,30.1,18.8,0.0,0.0,0.0,25.0,24.4,,-0.1,0.0,-0.1,-0.237,,-16.1,-7.5,-23.6,-0.1
202,Gordon Hayward\haywago01,SF,28,BOS,41,1078,14.5,.535,.417,.248,3.3,15.6,9.4,19.3,1.7,0.8,12.1,19.2,,1.1,1.5,2.6,.115,,-0.1,0.5,0.4,0.7
203,John Henson\hensojo01,C,28,MIL,14,188,17.3,.553,.463,.149,9.4,28.6,19.6,10.1,1.7,5.0,14.4,18.7,,0.1,0.5,0.6,.150,,-1.6,3.2,1.7,0.2
204,Juan Hernangomez\hernaju01,PF,23,DEN,43,1092,13.2,.634,.581,.300,5.6,16.3,10.9,5.1,0.9,1.5,9.5,12.8,,2.0,1.0,2.9,.130,,0.9,-0.4,0.5,0.7
205,Willy Hernangomez\hernawi01,C,24,CHO,37,518,21.5,.589,.139,.473,16.5,28.0,22.2,11.0,1.0,2.2,13.5,23.2,,1.2,0.6,1.9,.172,,0.8,-0.3,0.5,0.3
206,Mario Hezonja\hezonma01,SF,23,NYK,38,694,9.9,.473,.345,.207,2.2,18.3,9.9,8.2,2.4,0.6,12.3,20.8,,-0.8,0.6,-0.3,-0.018,,-3.9,-1.0,-4.9,-0.5
207,Buddy Hield\hieldbu01,SG,26,SAC,46,1443,17.7,.607,.463,.119,4.1,12.3,8.1,10.8,0.7,0.9,9.9,24.8,,2.5,0.7,3.2,.107,,3.3,-2.5,0.8,1.0
208,Haywood Highsmith\highsha01,SF,22,PHI,1,5,22.7,.750,1.000,.000,0.0,0.0,0.0,30.6,0.0,0.0,0.0,16.9,,0.0,0.0,0.0,.278,,6.7,-11.9,-5.2,0.0
209,Nene Hilario\hilarne01,C,36,HOU,20,279,12.4,.576,.033,.377,6.3,22.6,14.2,7.4,1.1,1.8,6.6,12.0,,0.5,0.2,0.7,.125,,-2.8,-0.1,-2.8,-0.1
210,George Hill\hillge01,PG,32,TOT,33,764,12.0,.561,.356,.231,3.4,6.9,5.2,14.8,1.9,0.3,11.6,14.7,,0.9,0.5,1.5,.092,,-0.2,-1.0,-1.3,0.1
210,George Hill\hillge01,PG,32,CLE,13,344,13.7,.604,.262,.187,3.8,5.1,4.4,16.3,1.7,0.2,14.7,17.5,,0.5,-0.1,0.4,.058,,0.6,-3.0,-2.4,0.0
210,George Hill\hillge01,PG,32,MIL,20,420,10.6,.516,.455,.277,3.2,8.4,5.9,13.7,2.0,0.4,8.1,12.4,,0.5,0.6,1.1,.121,,-0.9,0.5,-0.4,0.2
211,Solomon Hill\hillso01,SF,27,NOP,28,586,6.7,.503,.564,.188,4.6,11.5,8.1,6.9,1.3,1.0,16.1,9.2,,0.1,0.2,0.3,.027,,-1.7,0.0,-1.7,0.0
212,Aaron Holiday\holidaa01,PG,22,IND,27,277,15.5,.525,.504,.215,0.8,14.9,8.0,19.9,2.1,3.2,10.8,23.4,,0.2,0.5,0.6,.111,,-0.5,0.5,0.0,0.1
213,Jrue Holiday\holidjr01,SG,28,NOP,46,1691,19.0,.557,.300,.231,3.6,9.5,6.6,32.2,2.1,1.8,15.2,24.7,,2.6,1.1,3.7,.106,,2.8,-0.6,2.3,1.8
214,Justin Holiday\holidju01,SG,29,TOT,46,1491,10.4,.513,.659,.131,1.5,12.7,7.1,9.3,2.5,1.4,11.0,15.7,,-0.4,1.4,1.0,.031,,-1.1,0.9,-0.2,0.7
214,Justin Holiday\holidju01,SG,29,CHI,38,1325,11.1,.531,.685,.117,1.5,12.5,6.9,9.5,2.5,1.4,10.2,15.4,,0.1,1.1,1.2,.044,,-0.3,0.9,0.6,0.9
214,Justin Holiday\holidju01,SG,29,MEM,8,166,4.7,.378,.449,.245,1.3,14.9,7.9,7.8,3.0,1.7,16.9,18.0,,-0.5,0.2,-0.3,-0.074,,-7.5,1.2,-6.3,-0.2
215,John Holland\hollajo02,SF,30,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.041,,-6.2,-1.3,-7.4,0.0
216,Rondae Hollis-Jefferson\holliro01,SF,24,BRK,36,837,12.3,.462,.105,.404,6.3,20.1,13.2,11.5,1.6,1.7,10.2,21.1,,-0.2,0.9,0.7,.041,,-4.0,0.9,-3.2,-0.2
217,Richaun Holmes\holmeri01,C,25,PHO,45,716,23.1,.697,.000,.447,11.1,20.6,15.8,8.6,1.9,5.9,12.2,17.9,,2.2,0.8,3.0,.202,,1.3,2.1,3.4,1.0
218,Rodney Hood\hoodro01,SG,26,CLE,39,1063,14.3,.561,.326,.264,1.5,8.8,5.0,11.6,1.6,0.3,7.4,20.2,,1.5,-0.2,1.4,.062,,0.7,-3.1,-2.4,-0.1
219,Al Horford\horfoal01,C,32,BOS,37,1039,18.0,.588,.332,.119,5.7,18.0,11.8,18.9,1.3,4.2,12.8,18.2,,1.7,1.7,3.4,.159,,1.0,2.8,3.9,1.5
220,Danuel House\houseda01,SF,25,HOU,25,620,12.6,.631,.645,.355,3.5,13.0,8.1,6.2,1.1,1.4,11.4,14.3,,1.0,0.3,1.3,.102,,0.2,-1.3,-1.2,0.1
221,Dwight Howard\howardw01,C,33,WAS,9,230,17.7,.638,.000,.696,11.2,28.7,19.8,2.6,1.4,1.5,15.1,19.7,,0.4,0.2,0.6,.128,,-2.9,-2.3,-5.2,-0.2
222,Kevin Huerter\huertke01,SG,20,ATL,43,1164,9.5,.538,.537,.105,3.3,9.3,6.2,13.6,1.4,1.2,15.8,15.2,,0.2,0.5,0.7,.029,,-1.3,-0.8,-2.1,0.0
223,Chandler Hutchison\hutchch01,SF,22,CHI,41,788,8.8,.507,.220,.172,4.0,17.9,10.8,5.2,1.3,0.4,9.9,12.5,,-0.1,0.5,0.4,.027,,-4.2,-0.5,-4.7,-0.5
224,Serge Ibaka\ibakase01,C,29,TOR,44,1255,18.5,.588,.204,.189,7.7,19.3,13.7,7.6,0.8,3.8,11.9,23.7,,1.7,1.7,3.4,.130,,-0.1,0.7,0.6,0.8
225,Andre Iguodala\iguodan01,SF,35,GSW,41,955,12.5,.564,.478,.231,3.5,13.6,8.7,15.9,1.8,2.8,13.5,10.6,,1.3,1.0,2.3,.113,,0.1,1.6,1.7,0.9
226,Ersan Ilyasova\ilyaser01,PF,31,MIL,33,626,12.7,.551,.405,.160,8.3,18.3,13.6,7.1,1.7,1.1,11.2,16.3,,0.6,1.1,1.7,.132,,-1.0,0.7,-0.2,0.3
227,Joe Ingles\inglejo01,SF,31,UTA,47,1453,12.4,.553,.560,.169,1.2,12.5,6.9,23.3,2.3,0.6,17.8,17.9,,0.5,2.2,2.7,.090,,0.1,1.4,1.5,1.3
228,Brandon Ingram\ingrabr01,SG,21,LAL,36,1177,11.7,.521,.133,.395,2.8,12.3,7.7,13.0,0.8,1.5,14.4,23.3,,-0.5,1.2,0.7,.028,,-3.4,-0.3,-3.7,-0.5
229,Kyrie Irving\irvinky01,PG,26,BOS,41,1329,25.1,.604,.355,.200,3.8,12.0,7.9,36.0,2.3,1.3,12.1,29.4,,4.0,2.0,6.0,.216,,6.7,0.4,7.2,3.1
230,Jonathan Isaac\isaacjo01,SF,21,ORL,40,1006,10.4,.512,.375,.276,4.2,16.4,10.2,5.5,1.4,3.5,12.5,15.5,,-0.2,1.2,1.0,.048,,-3.5,1.5,-2.0,0.0
231,Wesley Iwundu\iwundwe01,SF,24,ORL,36,607,7.0,.491,.259,.388,2.6,10.8,6.6,6.6,1.1,1.1,11.8,14.2,,-0.2,0.5,0.3,.021,,-4.6,-0.5,-5.1,-0.5
232,Demetrius Jackson\jacksde01,PG,24,PHI,6,39,21.0,.656,.400,.267,5.7,2.6,4.1,19.8,2.4,0.0,5.6,19.2,,0.2,0.0,0.2,.233,,4.4,-3.5,1.0,0.0
233,Frank Jackson\jacksfr01,PG,20,NOP,31,386,8.3,.552,.419,.218,1.4,7.0,4.2,7.1,1.0,0.0,11.1,16.4,,0.2,0.0,0.2,.025,,-1.9,-3.4,-5.3,-0.3
234,Jaren Jackson\jacksja02,C,19,MEM,46,1177,17.4,.599,.246,.312,5.2,16.4,10.7,7.9,1.8,5.7,13.0,23.1,,1.0,1.8,2.8,.115,,-1.0,2.1,1.1,0.9
235,Josh Jackson\jacksjo02,SG,21,PHO,47,1054,9.2,.472,.267,.234,3.5,16.6,9.9,15.2,2.2,2.1,18.9,23.9,,-2.2,0.8,-1.4,-0.066,,-5.2,0.0,-5.2,-0.8
236,Justin Jackson\jacksju01,SF,23,SAC,45,970,10.5,.559,.545,.173,2.5,11.6,6.9,7.9,0.9,1.0,6.2,13.1,,1.1,0.5,1.6,.077,,-0.2,-0.9,-1.2,0.2
237,Reggie Jackson\jacksre01,PG,28,DET,45,1289,13.1,.524,.452,.253,2.3,8.5,5.3,22.9,1.2,0.4,12.0,23.0,,1.1,1.0,2.1,.077,,0.6,-1.6,-1.0,0.3
238,LeBron James\jamesle01,PF,34,LAL,34,1178,26.3,.601,.291,.402,2.9,21.1,12.3,34.6,1.7,1.6,13.1,31.3,,3.1,1.8,4.9,.200,,5.8,1.9,7.7,2.9
239,Amile Jefferson\jeffeam01,PF,25,ORL,1,4,18.0,.532,.000,2.000,26.7,0.0,13.6,0.0,0.0,0.0,0.0,20.8,,0.0,0.0,0.0,.251,,0.2,-8.6,-8.4,0.0
240,Jonas Jerebko\jerebjo01,PF,31,GSW,46,882,13.6,.600,.551,.227,7.1,19.8,13.7,10.7,0.9,0.9,11.4,14.9,,1.6,0.8,2.4,.128,,1.2,-0.9,0.3,0.5
241,Alize Johnson\johnsal02,PF,22,IND,9,27,2.0,.307,.125,.500,4.2,24.1,14.4,0.0,0.0,3.3,0.0,15.8,,-0.1,0.0,0.0,-0.050,,-11.6,-3.9,-15.5,-0.1
242,Amir Johnson\johnsam01,C,31,PHI,35,325,13.5,.613,.232,.284,7.9,20.3,14.3,17.2,1.5,1.7,21.9,17.8,,0.3,0.4,0.7,.108,,-1.3,0.6,-0.8,0.1
243,James Johnson\johnsja01,PF,31,MIA,28,580,11.3,.515,.374,.163,2.2,14.7,8.4,16.3,1.4,1.5,12.5,18.3,,0.1,0.7,0.8,.067,,-2.0,0.1,-1.9,0.0
244,Stanley Johnson\johnsst04,SF,22,DET,40,797,10.2,.489,.520,.151,2.9,17.7,9.9,9.3,2.5,1.2,13.6,20.1,,-0.7,1.1,0.4,.027,,-2.9,0.9,-2.0,0.0
245,Tyler Johnson\johnsty01,PG,26,MIA,37,927,13.5,.554,.491,.226,1.8,10.4,6.1,14.8,1.9,1.7,12.2,19.6,,0.6,1.1,1.7,.089,,0.0,0.0,-0.1,0.4
246,Wesley Johnson\johnswe01,SF,31,NOP,24,370,7.0,.532,.585,.073,2.9,12.3,7.7,5.3,1.3,1.6,12.4,10.8,,0.1,0.2,0.3,.033,,-1.9,-0.6,-2.5,0.0
247,Nikola Jokic\jokicni01,C,23,DEN,45,1397,26.8,.592,.244,.297,9.7,25.6,17.6,39.1,2.1,2.0,16.0,27.3,,4.6,2.2,6.7,.231,,6.3,3.3,9.6,4.1
248,Damian Jones\jonesda03,C,23,GSW,24,410,15.6,.720,.000,.500,8.5,11.2,9.9,8.8,1.4,5.2,15.1,11.1,,1.0,0.5,1.5,.170,,0.9,2.3,3.2,0.5
249,Derrick Jones\jonesde02,SF,21,MIA,33,602,16.4,.576,.263,.363,10.3,14.4,12.3,4.5,2.4,3.4,10.0,16.3,,0.9,1.0,1.8,.146,,-0.4,1.5,1.2,0.5
250,Jalen Jones\jonesja04,SF,25,CLE,16,214,11.9,.548,.452,.435,5.6,12.5,8.9,4.8,2.1,0.8,9.8,16.9,,0.2,0.0,0.2,.049,,-0.9,-2.5,-3.4,-0.1
251,Tyus Jones\jonesty01,PG,22,MIN,43,873,12.5,.461,.312,.160,1.6,7.3,4.4,26.2,3.0,0.3,9.6,13.5,,0.7,0.7,1.4,.076,,-1.2,-0.8,-2.0,0.0
252,DeAndre Jordan\jordade01,C,30,DAL,45,1401,18.1,.674,.000,.624,11.5,36.1,24.1,9.5,1.1,2.7,22.3,14.3,,2.4,2.4,4.8,.164,,-1.0,3.5,2.5,1.6
253,Cory Joseph\josepco01,PG,27,IND,45,1143,11.9,.523,.330,.073,1.9,13.4,7.8,20.4,2.1,0.7,14.7,14.0,,0.6,1.7,2.3,.098,,-1.2,1.3,0.0,0.6
254,Frank Kaminsky\kaminfr01,PF,25,CHO,23,262,16.3,.595,.430,.355,7.3,16.1,11.7,14.2,0.9,1.7,14.3,20.5,,0.4,0.2,0.6,.112,,0.8,-1.2,-0.4,0.1
255,Enes Kanter\kanteen01,C,26,NYK,41,1086,22.3,.593,.045,.284,15.3,28.5,21.6,12.7,0.8,1.3,13.2,22.4,,2.6,0.8,3.4,.151,,1.7,-0.2,1.5,1.0
256,Luke Kennard\kennalu01,SG,22,DET,27,542,11.4,.551,.480,.111,1.0,15.1,7.7,10.7,0.8,0.9,10.0,18.2,,0.3,0.5,0.8,.068,,-1.5,-0.9,-2.4,-0.1
257,Michael Kidd-Gilchrist\kiddgmi01,PF,25,CHO,38,753,15.3,.562,.117,.364,9.5,15.9,12.7,6.5,1.3,3.8,9.5,16.8,,1.2,0.8,2.0,.127,,-1.0,1.0,0.0,0.4
258,George King\kingge03,SF,25,PHO,1,6,2.0,,,,0.0,19.2,9.4,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.003,,-8.7,-1.6,-10.3,0.0
259,Maxi Kleber\klebima01,PF,27,DAL,40,762,13.7,.574,.573,.226,6.2,15.2,10.8,5.4,1.3,5.5,10.6,13.7,,0.8,1.1,1.9,.118,,-0.8,2.6,1.9,0.7
260,Brandon Knight\knighbr03,PG,27,HOU,12,118,0.8,.347,.681,.234,0.9,7.9,4.3,10.9,0.8,0.0,8.8,21.1,,-0.3,0.0,-0.3,-0.121,,-6.7,-4.9,-11.6,-0.3
261,Kevin Knox\knoxke01,PF,19,NYK,37,1007,9.4,.483,.408,.244,3.0,13.6,8.0,5.1,1.0,0.9,9.1,22.0,,-0.7,0.3,-0.4,-0.018,,-2.8,-2.8,-5.6,-0.9
262,Furkan Korkmaz\korkmfu01,SG,21,PHI,38,570,11.3,.519,.602,.160,2.5,14.7,8.8,11.4,2.1,0.3,9.1,17.9,,0.2,0.6,0.9,.074,,-0.9,-1.1,-2.1,0.0
263,Luke Kornet\kornelu01,PF,23,NYK,22,342,18.0,.611,.683,.192,4.1,13.8,8.7,13.8,1.7,2.9,9.1,17.7,,0.8,0.2,1.0,.138,,2.9,-0.5,2.4,0.4
264,Kyle Korver\korveky01,SG-PF,37,TOT,41,755,12.5,.623,.708,.172,0.7,11.0,5.8,7.9,0.7,1.0,10.9,18.6,,0.9,0.5,1.4,.089,,0.8,-2.2,-1.4,0.1
264,Kyle Korver\korveky01,PF,37,CLE,16,251,11.5,.650,.711,.211,0.0,13.5,6.5,10.2,0.6,0.7,17.0,17.6,,0.3,-0.1,0.2,.036,,0.1,-3.7,-3.7,-0.1
264,Kyle Korver\korveky01,SG,37,UTA,25,504,13.0,.612,.707,.157,1.1,9.8,5.5,6.7,0.8,1.1,8.1,19.0,,0.6,0.6,1.2,.115,,1.2,-1.4,-0.3,0.2
265,Kosta Koufos\koufoko01,C,29,SAC,27,356,12.3,.473,.000,.129,11.1,27.0,18.9,9.5,1.6,2.9,15.1,14.7,,0.0,0.5,0.5,.068,,-3.9,2.1,-1.8,0.0
266,Rodions Kurucs\kurucro01,SF,20,BRK,30,616,13.5,.602,.371,.219,5.2,13.8,9.5,5.5,1.4,1.1,12.9,18.4,,0.7,0.5,1.2,.093,,-0.7,-0.8,-1.5,0.1
267,Kyle Kuzma\kuzmaky01,SF,23,LAL,45,1490,15.3,.564,.401,.233,2.6,15.7,9.4,11.1,1.0,1.0,10.9,24.1,,1.1,1.7,2.8,.090,,0.1,-0.8,-0.6,0.5
268,Skal Labissiere\labissk01,PF,22,SAC,11,99,6.4,.518,.370,.407,2.0,19.2,10.5,5.2,0.9,1.7,15.9,15.9,,-0.1,0.1,0.0,.007,,-5.0,-1.1,-6.1,-0.1
269,Jeremy Lamb\lambje01,SG,26,CHO,42,1216,16.5,.552,.310,.249,3.0,17.9,10.4,10.6,1.7,0.8,6.6,21.9,,1.7,1.2,2.8,.112,,0.4,-0.7,-0.3,0.5
270,Zach LaVine\lavinza01,SG,23,CHI,40,1358,17.2,.557,.280,.316,1.6,12.3,6.9,23.1,1.3,1.1,14.6,31.3,,0.1,0.7,0.8,.029,,0.8,-1.8,-1.0,0.3
271,Jake Layman\laymaja01,SF,24,POR,36,567,14.9,.627,.461,.133,5.1,11.6,8.4,4.6,1.4,1.3,8.6,15.7,,1.0,0.5,1.5,.127,,1.1,-0.9,0.2,0.3
272,T.J. Leaf\leaftj01,PF,21,IND,25,189,12.9,.531,.242,.177,9.1,16.7,13.0,8.2,0.8,0.9,9.5,17.0,,0.2,0.2,0.4,.101,,-1.9,-1.0,-3.0,0.0
273,Courtney Lee\leeco01,SG,33,NYK,10,149,14.1,.527,.333,.267,4.0,13.2,8.4,13.9,2.6,1.1,7.4,15.4,,0.2,0.1,0.3,.091,,-0.5,-0.1,-0.6,0.1
274,Damion Lee\leeda03,SG,26,GSW,16,195,10.8,.612,.534,.224,1.7,13.9,8.0,2.0,2.0,0.0,11.2,15.7,,0.1,0.2,0.3,.076,,-1.4,-2.6,-4.0,-0.1
275,Alex Len\lenal01,C,25,ATL,41,829,15.7,.556,.221,.341,11.4,18.9,15.1,7.5,0.8,4.2,13.9,22.2,,0.6,0.7,1.2,.072,,-1.8,-0.4,-2.2,0.0
276,Kawhi Leonard\leonaka01,SF,27,TOR,36,1259,27.3,.613,.253,.403,4.4,19.7,12.2,15.0,2.7,1.2,8.3,30.3,,4.2,2.1,6.3,.240,,4.9,0.9,5.7,2.4
277,Meyers Leonard\leoname01,C,26,POR,44,638,15.8,.647,.453,.201,6.6,23.2,15.1,11.9,0.9,1.1,14.5,15.2,,1.3,0.7,2.0,.154,,1.2,0.3,1.5,0.6
278,Jon Leuer\leuerjo01,PF,29,DET,29,322,14.1,.631,.098,.293,7.1,19.8,13.1,5.4,1.8,0.8,16.1,16.4,,0.4,0.4,0.8,.116,,-2.5,0.2,-2.3,0.0
279,Caris LeVert\leverca01,SF,24,BRK,14,416,18.4,.557,.299,.299,3.6,12.0,7.8,21.2,2.0,0.9,11.5,26.9,,0.5,0.4,0.9,.105,,1.5,-0.7,0.8,0.3
280,Damian Lillard\lillada01,PG,28,POR,47,1657,23.4,.588,.404,.350,2.5,10.6,6.6,28.5,1.3,1.1,11.1,30.1,,5.1,1.4,6.5,.188,,6.1,-1.3,4.8,2.8
281,Jeremy Lin\linje01,PG,30,ATL,40,783,16.5,.601,.349,.450,1.9,11.5,6.6,28.0,1.9,0.7,18.1,22.6,,1.2,0.5,1.7,.102,,0.6,-2.0,-1.4,0.1
282,Shaun Livingston\livinsh01,PG,33,GSW,35,542,12.4,.517,.015,.292,5.0,8.2,6.7,16.1,1.7,2.5,12.0,13.9,,0.6,0.5,1.1,.095,,-2.0,0.3,-1.7,0.0
283,Zach Lofton\loftoza01,SG,26,DET,1,4,-10.0,.000,1.000,.000,0.0,0.0,0.0,0.0,12.2,0.0,50.0,21.3,,-0.1,0.0,0.0,-0.444,,-16.8,8.1,-8.7,0.0
284,Kevon Looney\looneke01,C,22,GSW,46,973,16.6,.629,.038,.313,13.9,15.7,14.8,11.6,1.1,3.3,11.4,11.9,,2.7,1.0,3.7,.181,,2.0,1.7,3.6,1.4
285,Brook Lopez\lopezbr01,C,30,MIL,45,1243,13.7,.592,.691,.135,1.7,12.2,7.3,4.9,0.8,6.4,8.6,16.9,,1.1,2.2,3.3,.126,,-0.1,2.3,2.2,1.3
286,Robin Lopez\lopezro01,C,30,CHI,38,626,11.0,.555,.086,.171,8.1,9.8,9.0,8.8,0.5,4.3,20.2,17.9,,-0.2,0.3,0.1,.006,,-4.1,0.3,-3.7,-0.3
287,Kevin Love\loveke01,PF,30,CLE,4,136,15.7,.478,.369,.508,8.0,37.7,22.3,15.9,0.4,0.6,11.2,29.1,,0.0,0.0,0.1,.018,,-1.8,-2.7,-4.5,-0.1
288,Kyle Lowry\lowryky01,PG,32,TOR,37,1261,17.4,.552,.585,.269,1.6,12.3,7.1,37.5,2.1,1.1,17.7,19.4,,2.3,1.6,3.8,.146,,2.7,0.2,2.9,1.5
289,Jordan Loyd\loydjo01,PG,25,TOR,4,22,23.0,1.042,.500,1.000,5.0,28.8,17.2,12.3,0.0,0.0,25.8,15.2,,0.1,0.0,0.1,.290,,4.2,-1.4,2.8,0.0
