Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
290,Timothe Luwawu-Cabarrot\luwawti01,SF,23,OKC,20,121,3.8,.392,.524,.143,3.3,11.3,7.3,4.3,1.5,0.7,10.1,16.7,,-0.2,0.2,-0.1,-0.020,,-6.4,-1.6,-8.0,-0.2
291,Tyler Lydon\lydonty01,PF,22,DEN,17,70,11.2,.661,.600,.133,7.8,12.5,10.1,5.7,1.4,0.0,15.9,11.6,,0.1,0.1,0.2,.105,,0.0,-1.7,-1.7,0.0
292,Trey Lyles\lylestr01,PF,23,DEN,43,816,13.2,.505,.392,.256,4.5,20.4,12.4,10.9,1.4,2.1,11.6,23.5,,-0.1,1.0,0.9,.054,,-2.4,-0.7,-3.0,-0.2
293,Shelvin Mack\macksh01,PG,28,MEM,44,1019,12.1,.518,.328,.220,1.9,8.1,4.9,23.0,1.9,0.3,12.4,18.2,,0.4,0.9,1.3,.059,,-1.5,-1.4,-2.9,-0.2
294,Daryl Macon\maconda01,SG,23,DAL,2,4,32.4,1.000,.000,.000,0.0,0.0,0.0,0.0,12.1,0.0,0.0,10.7,,0.0,0.0,0.0,.335,,6.9,7.1,14.0,0.0
295,J.P. Macura\macurjp01,SG,23,CHO,1,14,0.5,.250,.500,.000,0.0,15.5,7.7,20.3,0.0,0.0,0.0,24.5,,-0.1,0.0,-0.1,-0.206,,-8.1,-4.7,-12.8,0.0
296,Ian Mahinmi\mahinia01,C,32,WAS,26,367,14.0,.579,.159,.826,11.2,17.1,14.1,7.5,2.5,3.2,15.3,12.9,,0.5,0.4,0.9,.122,,-1.3,1.8,0.4,0.2
297,Thon Maker\makerth01,C,21,MIL,34,405,13.1,.546,.582,.276,4.6,19.1,12.3,5.6,1.2,3.8,5.7,16.6,,0.4,0.8,1.1,.135,,-1.4,0.8,-0.5,0.1
298,Boban Marjanovic\marjabo01,C,30,LAC,32,329,24.4,.665,.016,.637,14.7,26.1,20.6,9.3,1.2,4.0,18.1,25.0,,0.9,0.4,1.3,.196,,0.7,0.4,1.2,0.3
299,Lauri Markkanen\markkla01,PF,21,CHI,23,713,15.4,.544,.442,.156,3.8,21.3,12.4,5.3,1.5,2.2,9.7,25.0,,-0.1,0.7,0.5,.037,,-1.4,-1.6,-3.0,-0.2
300,Jarell Martin\martija01,PF,24,ORL,27,218,8.4,.496,.409,.121,3.4,19.3,11.2,8.7,0.5,2.3,11.5,16.0,,-0.1,0.2,0.1,.028,,-4.6,-0.6,-5.1,-0.2
301,Frank Mason\masonfr01,PG,24,SAC,30,368,12.3,.483,.344,.351,1.1,9.2,5.1,27.6,1.9,0.9,15.1,20.1,,0.0,0.3,0.3,.037,,-2.2,-2.1,-4.3,-0.2
302,Wesley Matthews\matthwe02,SG,32,DAL,39,1171,11.7,.560,.547,.237,1.9,6.6,4.3,12.4,1.2,0.6,10.9,19.0,,1.1,0.8,1.9,.077,,0.5,-1.4,-0.9,0.3
303,Luc Mbah a Moute\mbahalu01,PF,32,LAC,4,61,7.0,.495,.333,.278,3.6,8.4,6.1,4.6,0.8,1.3,9.0,15.5,,0.0,0.0,0.0,.006,,-2.9,-2.0,-4.9,0.0
304,Patrick McCaw\mccawpa01,SG,23,TOT,5,77,-1.1,.292,.417,.000,0.0,8.7,4.3,6.5,1.9,1.0,36.8,10.8,,-0.3,0.0,-0.2,-0.152,,-9.0,0.1,-8.9,-0.1
304,Patrick McCaw\mccawpa01,SG,23,CLE,3,53,-0.7,.278,.444,.000,0.0,6.6,3.2,4.9,1.9,0.0,25.0,10.0,,-0.2,0.0,-0.2,-0.147,,-7.9,-1.4,-9.4,-0.1
304,Patrick McCaw\mccawpa01,SG,23,TOR,2,24,-1.9,.333,.333,.000,0.0,13.2,6.7,10.0,2.0,3.4,57.1,12.6,,-0.1,0.0,-0.1,-0.164,,-11.2,3.5,-7.7,0.0
305,CJ McCollum\mccolcj01,SG,27,POR,46,1564,16.2,.543,.328,.161,2.8,8.7,5.9,12.4,1.1,0.8,7.4,25.7,,2.0,1.1,3.1,.094,,1.3,-1.9,-0.6,0.5
306,T.J. McConnell\mccontj01,PG,26,PHI,41,861,13.4,.588,.115,.115,2.1,9.1,5.7,25.4,2.6,1.0,20.0,14.0,,0.9,1.0,1.9,.106,,-1.3,0.0,-1.4,0.1
307,Doug McDermott\mcderdo01,SF,27,IND,45,785,10.5,.623,.567,.196,1.2,6.8,4.0,6.1,0.7,0.6,9.3,14.9,,1.0,0.7,1.7,.103,,0.0,-1.9,-1.9,0.0
308,JaVale McGee\mcgeeja01,C,31,LAL,40,893,20.6,.605,.018,.216,11.6,19.6,15.7,5.4,1.4,8.0,13.9,19.4,,1.2,1.7,3.0,.159,,-1.6,3.9,2.3,1.0
309,Rodney McGruder\mcgruro01,SG,27,MIA,43,1185,9.7,.521,.470,.133,3.6,11.5,7.5,11.9,1.1,0.6,12.4,16.0,,0.4,1.1,1.5,.060,,-1.3,-0.3,-1.6,0.1
310,Alfonzo McKinnie\mckinal01,SF,26,GSW,37,536,11.4,.552,.426,.154,10.0,17.7,14.0,3.7,0.7,1.4,9.4,15.2,,0.6,0.4,1.0,.088,,-1.0,-2.2,-3.2,-0.2
311,Ben McLemore\mclembe01,SG,25,SAC,18,145,9.2,.508,.650,.150,1.4,9.5,5.4,3.7,1.9,1.2,5.9,19.5,,0.0,0.1,0.1,.030,,-1.6,-2.8,-4.4,-0.1
312,Jordan McRae\mcraejo01,SG,27,WAS,8,35,1.2,.182,.273,.000,3.1,12.8,7.8,7.1,1.4,2.4,0.0,13.4,,-0.1,0.0,-0.1,-0.142,,-9.7,-0.8,-10.5,-0.1
313,Salah Mejri\mejrisa01,C,32,DAL,14,86,17.0,.647,.091,.364,10.2,25.7,18.2,10.7,1.1,1.0,10.5,14.1,,0.2,0.1,0.3,.194,,-0.3,0.6,0.3,0.1
314,De'Anthony Melton\meltode01,PG,20,PHO,30,628,10.0,.453,.409,.099,2.5,12.3,7.3,23.0,3.6,2.3,21.3,16.6,,-0.7,0.6,-0.1,-0.004,,-3.4,1.4,-2.0,0.0
315,Chimezie Metu\metuch01,PF,21,SAS,19,105,12.3,.453,.048,.357,8.5,18.6,13.6,14.6,2.3,1.6,17.1,24.7,,-0.1,0.1,0.0,-0.005,,-5.2,0.3,-4.9,-0.1
316,Khris Middleton\middlkh01,SF,27,MIL,43,1330,16.0,.561,.450,.234,1.6,16.8,9.6,18.9,1.7,0.2,12.2,24.2,,1.4,2.1,3.5,.126,,0.7,0.1,0.8,1.0
317,C.J. Miles\milescj01,SF,31,TOR,35,504,6.8,.452,.654,.200,2.0,10.5,6.3,5.2,1.5,1.3,8.6,18.8,,-0.5,0.5,0.1,.006,,-3.1,-1.3,-4.4,-0.3
318,Darius Miller\milleda01,SF,28,NOP,41,969,8.1,.583,.768,.137,0.8,6.0,3.4,8.4,1.2,1.4,11.8,11.9,,0.7,0.3,0.9,.047,,0.2,-1.4,-1.3,0.2
319,Patty Mills\millspa02,PG,30,SAS,47,1117,12.8,.569,.587,.188,1.3,9.6,5.5,16.7,1.4,0.6,11.5,17.2,,1.3,0.8,2.1,.089,,1.4,-1.4,0.0,0.6
320,Paul Millsap\millspa01,PF,33,DEN,37,961,19.2,.569,.207,.387,8.8,19.4,14.1,10.6,2.5,2.9,10.7,20.9,,1.7,1.5,3.2,.158,,0.7,1.7,2.4,1.1
321,Shake Milton\miltosh01,SG,22,PHI,11,85,16.2,.541,.531,.156,7.8,10.9,9.4,16.8,1.7,2.8,5.5,18.0,,0.2,0.1,0.3,.156,,1.7,-0.6,1.2,0.1
322,Nikola Mirotic\mirotni01,PF,27,NOP,30,868,18.0,.594,.561,.255,5.4,24.7,15.3,5.4,1.1,2.1,7.4,21.7,,1.7,0.8,2.4,.134,,1.8,-1.9,-0.1,0.4
323,Donovan Mitchell\mitchdo01,SG,22,UTA,43,1415,15.6,.522,.359,.229,1.8,10.1,6.0,19.6,2.4,0.9,11.8,30.9,,-0.3,2.2,1.8,.062,,-0.1,0.0,-0.1,0.7
324,Naz Mitrou-Long\mitrona01,SG,25,UTA,6,27,-0.8,.500,.800,.000,0.0,0.0,0.0,14.9,0.0,0.0,37.5,12.8,,-0.1,0.0,0.0,-0.074,,-7.9,-5.4,-13.3,-0.1
325,Malik Monk\monkma01,SG,20,CHO,42,779,12.9,.527,.547,.192,1.1,8.3,4.7,15.0,1.5,1.1,11.7,25.4,,0.0,0.5,0.5,.031,,-0.3,-2.9,-3.3,-0.2
326,Greg Monroe\monrogr01,C,28,TOR,31,354,14.8,.501,.029,.353,16.2,24.5,20.4,5.3,1.4,1.8,14.8,23.0,,0.0,0.5,0.6,.078,,-4.1,-0.8,-4.9,-0.3
327,E'Twaun Moore\mooreet01,SF,29,NOP,41,1231,11.6,.568,.319,.112,2.8,5.8,4.3,9.5,1.2,0.5,8.7,16.9,,1.3,0.2,1.5,.059,,0.4,-2.1,-1.8,0.1
328,Eric Moreland\moreler01,PF,27,PHO,1,5,4.1,,,,0.0,69.2,33.9,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.077,,-14.0,-3.8,-17.9,0.0
329,Jaylen Morris\morrija01,SG,23,MIL,4,29,12.3,.460,.300,.200,0.0,16.9,8.9,18.1,3.2,0.0,8.4,17.3,,0.0,0.1,0.1,.088,,-3.7,1.0,-2.7,0.0
330,Marcus Morris\morrima03,PF,29,BOS,42,1143,16.3,.618,.466,.216,3.2,20.7,11.9,7.3,1.0,1.0,9.9,21.1,,1.8,1.6,3.4,.144,,0.8,-0.9,-0.1,0.5
331,Markieff Morris\morrima02,PF,29,WAS,34,883,12.5,.543,.439,.223,5.0,16.8,10.8,9.8,1.3,1.9,11.5,19.7,,0.4,0.6,1.0,.052,,-1.1,-0.9,-2.0,0.0
332,Monte Morris\morrimo01,PG,23,DEN,45,1079,16.0,.553,.310,.109,1.9,9.3,5.6,23.0,2.0,0.2,6.7,17.2,,2.3,0.9,3.2,.143,,1.3,-1.4,-0.1,0.5
333,Johnathan Motley\motlejo01,PF,23,LAC,6,22,37.8,.569,.111,.389,25.0,4.6,14.5,30.9,0.0,3.5,4.5,42.6,,0.1,0.0,0.1,.295,,12.4,-2.0,10.4,0.1
334,Emmanuel Mudiay\mudiaem01,PG,22,NYK,37,990,15.9,.531,.274,.253,2.4,10.0,6.0,25.0,1.5,1.1,12.9,25.2,,0.6,0.3,0.9,.044,,0.6,-2.0,-1.4,0.1
335,Jamal Murray\murraja01,PG,21,DEN,45,1523,15.4,.528,.327,.194,3.1,11.4,7.3,21.8,1.2,1.0,12.1,25.7,,1.4,1.2,2.6,.081,,0.5,-1.3,-0.8,0.5
336,Dzanan Musa\musadz01,SG,19,BRK,7,26,5.6,.403,.429,.143,4.1,8.4,6.2,6.5,3.7,0.0,16.8,29.5,,-0.1,0.0,-0.1,-0.183,,-8.0,-2.4,-10.4,-0.1
337,Mike Muscala\muscami01,PF,27,PHI,40,882,10.8,.568,.726,.270,5.3,14.7,10.2,8.7,0.9,2.1,12.8,14.5,,0.8,0.9,1.7,.092,,-0.1,-0.2,-0.3,0.4
338,Sviatoslav Mykhailiuk\mykhasv01,SF,21,LAL,33,336,5.8,.463,.660,.155,2.2,4.7,3.5,10.3,1.4,0.0,14.1,15.8,,-0.3,0.3,0.0,-0.005,,-3.4,-2.2,-5.6,-0.3
339,Abdel Nader\naderab01,SF,25,OKC,27,229,11.0,.588,.367,.101,1.8,16.1,8.8,3.7,1.0,0.7,10.8,16.4,,0.2,0.3,0.4,.094,,-3.6,-1.9,-5.4,-0.2
340,Larry Nance\nancela02,C,26,CLE,39,998,19.0,.588,.152,.323,9.2,24.2,16.4,18.7,2.9,2.2,14.8,15.3,,1.9,0.8,2.7,.131,,1.5,2.5,4.0,1.5
341,Shabazz Napier\napiesh01,PG,27,BRK,35,584,15.6,.543,.478,.308,2.0,9.9,5.9,19.2,2.1,1.3,11.7,23.9,,0.6,0.5,1.1,.094,,0.4,-1.2,-0.8,0.2
342,Raul Neto\netora01,PG,26,UTA,19,228,13.9,.617,.386,.200,1.0,12.8,6.9,25.3,1.7,0.0,19.1,17.8,,0.3,0.3,0.6,.124,,-0.7,-0.5,-1.2,0.0
343,Georges Niang\niangge01,PF,25,UTA,33,233,12.4,.592,.699,.108,1.9,14.8,8.4,11.0,1.2,1.0,10.3,18.0,,0.2,0.3,0.6,.116,,0.0,-0.7,-0.7,0.1
344,Joakim Noah\noahjo01,C,33,MEM,20,234,11.5,.475,.000,.403,9.1,29.1,18.9,15.9,1.7,4.1,22.6,19.9,,-0.3,0.4,0.1,.018,,-6.6,3.4,-3.2,-0.1
345,Nerlens Noel\noelne01,C,24,OKC,41,559,21.5,.628,.000,.338,12.7,21.0,16.7,5.4,3.5,8.5,12.8,13.6,,1.2,1.5,2.7,.232,,-1.1,6.5,5.5,1.1
346,Dirk Nowitzki\nowitdi01,PF,40,DAL,15,150,4.2,.390,.656,.094,0.0,19.7,10.0,5.9,0.3,2.7,5.7,20.1,,-0.3,0.2,-0.1,-0.045,,-6.3,-1.7,-8.0,-0.2
347,Frank Ntilikina\ntilila01,PG,20,NYK,37,784,6.1,.428,.417,.113,1.1,8.8,4.8,17.5,1.5,1.4,15.6,16.6,,-1.0,0.3,-0.7,-0.045,,-4.0,-1.3,-5.3,-0.6
348,James Nunnally\nunnaja01,SF,28,TOT,15,102,7.3,.503,.735,.118,0.0,5.4,2.6,9.7,0.5,0.0,2.7,15.4,,0.1,0.0,0.1,.034,,-1.5,-4.8,-6.3,-0.1
348,James Nunnally\nunnaja01,SF,28,MIN,13,64,12.1,.593,.619,.190,0.0,6.8,3.3,11.1,0.8,0.0,4.2,15.6,,0.1,0.0,0.1,.100,,0.3,-4.1,-3.8,0.0
348,James Nunnally\nunnaja01,SF,28,HOU,2,38,-0.8,.346,.923,.000,0.0,3.1,1.5,7.4,0.0,0.0,0.0,15.0,,-0.1,0.0,-0.1,-0.076,,-4.7,-5.8,-10.5,-0.1
349,Jusuf Nurkic\nurkiju01,C,24,POR,47,1271,23.5,.564,.046,.433,13.5,26.7,20.3,18.2,1.9,4.3,14.4,24.2,,2.7,2.3,4.9,.186,,1.5,4.1,5.6,2.4
350,David Nwaba\nwabada01,SG,26,CLE,21,345,11.9,.517,.354,.505,3.1,16.2,9.4,6.4,1.9,1.7,6.9,16.7,,0.2,0.1,0.3,.041,,-2.0,-1.5,-3.5,-0.1
351,Royce O'Neale\onealro01,SF,25,UTA,47,829,9.2,.582,.451,.149,1.7,18.6,10.3,10.2,1.6,1.2,17.7,11.8,,0.2,1.3,1.5,.089,,-2.6,2.3,-0.3,0.4
352,Kyle O'Quinn\oquinky01,C,28,IND,23,185,16.9,.510,.139,.139,10.5,25.2,18.1,24.4,0.8,6.8,17.3,21.8,,0.1,0.4,0.5,.122,,-2.0,4.2,2.2,0.2
353,Semi Ojeleye\ojelese01,PF,24,BOS,33,370,8.3,.514,.575,.170,4.3,11.9,8.1,4.4,0.8,0.5,8.8,14.6,,0.1,0.4,0.4,.056,,-2.6,-1.7,-4.4,-0.2
354,Jahlil Okafor\okafoja01,C,23,NOP,27,240,16.9,.560,.011,.301,13.1,21.1,17.2,6.5,0.8,2.4,9.5,20.0,,0.4,0.2,0.6,.122,,-1.5,-1.9,-3.4,-0.1
355,Elie Okobo\okoboel01,PG,21,PHO,29,528,7.8,.482,.419,.169,1.3,10.5,5.8,19.0,2.0,0.6,17.8,18.5,,-0.5,0.2,-0.3,-0.026,,-3.7,-1.8,-5.5,-0.5
356,Josh Okogie\okogijo01,SG,20,MIN,37,794,8.7,.478,.435,.351,2.8,12.0,7.3,7.5,1.9,1.6,10.7,16.4,,-0.3,0.6,0.4,.021,,-2.7,0.0,-2.7,-0.1
357,Victor Oladipo\oladivi01,SG,26,IND,34,1104,17.8,.520,.369,.245,2.2,17.3,9.9,24.6,2.5,0.9,11.5,27.9,,0.5,1.9,2.4,.105,,1.1,1.0,2.2,1.2
358,Kelly Olynyk\olynyke01,PF,27,MIA,43,859,14.5,.594,.651,.388,4.9,17.3,11.1,12.6,1.5,1.4,15.1,19.0,,1.1,1.1,2.2,.122,,1.0,0.0,1.0,0.7
359,Cedi Osman\osmande01,SF,23,CLE,45,1415,9.4,.509,.432,.222,1.7,15.4,8.3,10.0,1.1,0.5,12.6,18.6,,-0.4,-0.1,-0.5,-0.017,,-1.9,-2.0,-3.9,-0.7
360,Kelly Oubre\oubreke01,SF,23,TOT,45,1173,14.0,.550,.424,.298,3.4,14.9,9.1,5.2,1.7,2.5,9.1,22.0,,0.5,0.8,1.3,.052,,-1.5,-1.7,-3.2,-0.4
360,Kelly Oubre\oubreke01,SF,23,WAS,29,755,13.5,.545,.433,.279,3.4,15.6,9.4,3.9,1.7,2.3,8.1,21.0,,0.3,0.5,0.9,.055,,-1.8,-1.7,-3.5,-0.3
360,Kelly Oubre\oubreke01,SF,23,PHO,16,418,15.0,.559,.408,.330,3.4,13.8,8.5,7.6,1.6,3.0,10.9,23.9,,0.2,0.2,0.4,.047,,-1.1,-1.6,-2.6,-0.1
361,Zaza Pachulia\pachuza01,C,34,DET,35,497,16.1,.522,.035,.678,14.2,22.5,18.1,15.8,2.5,1.5,15.8,15.2,,0.8,0.8,1.6,.152,,-0.8,3.3,2.4,0.6
362,Jabari Parker\parkeja01,PF,23,CHI,34,958,13.7,.531,.241,.234,4.4,21.0,12.6,13.4,1.0,1.0,14.5,25.5,,-0.6,0.7,0.1,.003,,-2.6,-1.0,-3.6,-0.4
363,Tony Parker\parketo01,PG,36,CHO,40,743,14.9,.502,.103,.292,1.3,7.6,4.4,32.7,1.0,0.6,12.2,25.1,,0.4,0.4,0.8,.050,,-1.7,-3.4,-5.1,-0.6
364,Chandler Parsons\parsoch01,SF,30,MEM,3,46,7.0,.500,.588,.000,2.4,7.7,5.0,7.0,1.1,2.1,10.5,18.9,,0.0,0.0,0.0,-0.008,,-3.5,-2.1,-5.5,0.0
365,Patrick Patterson\pattepa01,PF,29,OKC,45,659,8.8,.490,.633,.164,4.9,12.8,8.8,5.0,0.9,1.5,7.8,12.7,,0.2,0.8,1.0,.074,,-2.8,-0.4,-3.2,-0.2
366,Chris Paul\paulch01,PG,33,HOU,26,862,18.1,.544,.455,.291,2.0,12.1,6.9,38.0,3.1,0.8,17.1,22.8,,1.5,0.8,2.3,.126,,1.8,-0.7,1.1,0.7
367,Cameron Payne\payneca01,PG,24,TOT,38,671,11.8,.523,.374,.166,1.9,9.3,5.6,23.2,1.8,1.0,15.3,17.7,,0.1,0.3,0.4,.031,,-1.9,-1.8,-3.6,-0.3
367,Cameron Payne\payneca01,PG,24,CHI,31,536,10.4,.492,.351,.149,2.0,8.8,5.4,23.4,1.8,1.0,16.0,17.6,,-0.2,0.3,0.1,.010,,-2.9,-1.5,-4.4,-0.3
367,Cameron Payne\payneca01,PG,24,CLE,7,135,17.2,.643,.465,.233,1.6,11.2,6.2,22.3,1.5,1.3,12.9,17.8,,0.3,0.0,0.3,.114,,2.2,-2.8,-0.7,0.0
368,Elfrid Payton\paytoel01,PG,24,NOP,15,388,14.0,.542,.198,.191,3.3,12.0,7.8,29.4,2.2,0.4,21.1,19.2,,0.2,0.2,0.4,.054,,-0.8,-0.9,-1.7,0.0
369,Theo Pinson\pinsoth01,SG,23,BRK,7,72,7.7,.437,.550,.200,1.5,13.6,7.5,22.9,0.7,0.0,15.5,15.3,,0.0,0.0,0.0,.012,,-3.7,-2.0,-5.7,-0.1
370,Mason Plumlee\plumlma01,C,28,DEN,45,897,18.3,.598,.017,.476,11.2,21.3,16.2,17.8,2.5,3.9,19.1,16.5,,1.4,1.5,2.9,.156,,0.3,3.9,4.2,1.4
371,Miles Plumlee\plumlmi01,C,30,ATL,18,173,18.9,.654,.000,.625,9.6,14.4,11.9,15.0,1.6,2.0,14.0,16.7,,0.4,0.1,0.5,.146,,0.2,-0.1,0.2,0.1
372,Jakob Poeltl\poeltja01,C,23,SAS,43,663,19.1,.639,.000,.365,16.1,19.3,17.7,11.2,0.6,3.9,14.8,14.4,,1.8,0.7,2.5,.184,,1.8,1.7,3.6,0.9
373,Quincy Pondexter\pondequ01,SF,30,SAS,34,194,13.5,.656,.400,.943,3.4,15.7,9.6,10.6,2.0,0.4,16.8,13.6,,0.3,0.2,0.6,.136,,-0.1,-0.3,-0.4,0.1
374,Otto Porter\porteot01,SF,25,WAS,33,957,16.1,.578,.387,.151,3.5,18.5,10.8,9.6,2.5,1.7,8.5,17.9,,1.1,0.9,2.0,.101,,0.2,0.5,0.7,0.6
375,Bobby Portis\portibo01,PF,23,CHI,15,344,16.1,.502,.259,.229,9.7,26.2,17.9,10.5,1.0,1.8,10.1,26.8,,-0.1,0.3,0.2,.033,,-2.2,-1.4,-3.7,-0.1
376,Dwight Powell\poweldw01,C,27,DAL,41,679,20.1,.650,.276,.561,9.6,17.8,13.8,9.8,1.4,2.9,11.6,19.6,,2.0,0.9,2.8,.201,,2.0,0.9,2.9,0.8
377,Norman Powell\powelno01,SG,25,TOR,26,478,13.2,.587,.417,.160,0.7,10.4,5.6,11.4,2.1,1.0,11.2,17.0,,0.5,0.6,1.0,.105,,-0.3,0.0,-0.3,0.2
378,Alex Poythress\poythal01,PF,25,ATL,18,243,12.8,.593,.277,.323,10.2,15.6,12.9,7.7,0.6,2.8,11.9,14.1,,0.3,0.1,0.5,.095,,-1.1,-0.6,-1.7,0.0
379,Zhou Qi\qizh01,PF,23,HOU,1,1,81.5,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.8,,0.0,0.0,0.0,1.265,,22.7,-13.2,9.5,0.0
380,Ivan Rabb\rabbiv01,PF,21,MEM,17,118,20.1,.652,.053,.342,17.1,29.9,23.3,16.4,0.4,2.4,22.9,22.0,,0.2,0.2,0.4,.145,,-0.7,0.7,-0.1,0.1
381,Chasson Randle\randlch01,PG,25,WAS,15,236,11.0,.585,.464,.290,2.7,6.6,4.7,16.9,1.8,0.4,17.9,17.1,,0.2,0.1,0.2,.049,,-1.2,-2.6,-3.8,-0.1
382,Julius Randle\randlju01,C,24,NOP,45,1328,21.8,.614,.141,.475,8.0,24.6,16.5,15.1,0.9,1.6,13.1,26.3,,3.2,1.1,4.3,.155,,2.1,-0.5,1.5,1.2
383,J.J. Redick\redicjj01,SG,34,PHI,45,1400,15.2,.601,.568,.250,0.8,6.6,3.8,13.7,0.6,0.4,8.5,22.8,,2.7,0.7,3.4,.116,,2.5,-3.8,-1.2,0.3
384,Davon Reed\reedda01,SG,23,IND,4,10,-5.5,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,,0.0,0.0,0.0,-0.084,,-9.2,-0.6,-9.8,0.0
385,Josh Richardson\richajo01,SG,25,MIA,42,1448,14.9,.538,.436,.228,2.5,9.4,5.9,17.9,1.5,1.3,9.3,22.7,,1.8,1.5,3.2,.107,,1.4,-0.7,0.7,1.0
386,Malachi Richardson\richama01,SG,23,TOR,21,102,1.1,.481,.862,.172,2.2,11.4,6.9,0.0,0.5,0.0,20.4,16.6,,-0.2,0.1,-0.1,-0.063,,-6.0,-4.6,-10.6,-0.2
387,Austin Rivers\riverau01,SG-PG,26,TOT,42,1183,8.3,.517,.577,.176,1.4,8.9,5.1,12.5,1.1,1.0,11.5,14.9,,0.2,0.3,0.6,.022,,-1.7,-1.7,-3.4,-0.4
